[2019-02-15 12:26:29Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC017106962_720320190215_288000021900053720_700.XML Назначение: \\tmn-ts-01\311p\Arhive\15022019\RBS\SFC017106962_72
1900053729_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053730_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053730_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053731_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053731_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053732_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053732_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053733_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053733_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053734_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053734_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053735_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053735_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053736_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053736_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053737_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053737_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053738_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053738_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053739_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053739_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053740_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053740_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053741_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053741_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053742_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053742_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053743_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053743_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053744_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053744_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053745_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053745_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053746_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053746_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053747_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053747_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053748_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053748_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053749_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053749_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053750_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053750_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053751_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053751_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053752_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053752_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053753_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053753_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053754_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053754_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053755_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053755_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053756_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053756_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053757_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053757_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053758_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053758_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053759_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053759_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053766_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053766_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053767_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053767_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053768_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053768_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053769_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053769_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053770_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053770_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053771_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053771_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053772_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053772_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053773_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053773_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053774_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053774_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053775_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053775_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053776_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053776_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053777_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053777_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053778_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053778_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053779_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053779_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053780_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053780_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053781_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053781_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053782_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053782_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053783_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053783_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053784_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053784_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053785_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053785_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053786_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053786_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053787_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053787_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053788_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053788_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053789_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053789_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053790_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053790_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053791_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053791_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053792_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053792_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053793_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053793_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053794_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053794_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053795_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053795_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053796_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053796_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053797_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053797_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053798_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053798_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053799_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053799_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053800_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053800_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053801_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053801_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053802_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053802_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053803_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053803_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053804_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053804_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053805_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053805_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053806_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053806_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053807_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053807_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053808_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053808_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053809_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053809_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053810_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053810_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053811_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053811_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053812_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053812_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053813_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053813_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053814_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053814_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053815_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053815_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053816_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053816_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053817_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053817_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053818_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053818_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053819_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053819_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053820_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053820_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053821_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053821_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053822_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053822_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053823_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053823_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053824_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053824_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053825_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053825_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053826_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053826_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053827_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053827_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053828_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053828_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053829_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053829_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053830_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053830_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053831_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053831_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053832_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053832_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053833_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053833_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053834_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053834_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053835_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053835_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053836_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053836_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053837_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053837_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190215000
2\SFC217106962_720320190215_288000021900053838_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190215_28800002
1900053838_700.XML".
