[2019-02-14 12:57:37Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC017106962_720320190214_288000021900053580_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC017106962_72
4\SFC217106962_720320190214_288000021900053612_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053612_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053621_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053621_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053622_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053622_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053623_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053623_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053624_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053624_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053625_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053625_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053626_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053626_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053627_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053627_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053628_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053628_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053629_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053629_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053630_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053630_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053631_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053631_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053632_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053632_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053633_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053633_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053634_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053634_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053635_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053635_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053636_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053636_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053637_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053637_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053638_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053638_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053639_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053639_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053640_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053640_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053641_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053641_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053642_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053642_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053643_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053643_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053644_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053644_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053645_700.XML Назначение: \\tmn-ts-01\311p\Arhive\14022019\RBS\SFC217106962_72
0320190214_288000021900053645_700.XML".

[2019-02-14 13:54:32Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-ts-01\311p\Arhive\14022019\RBS
[2019-02-14 13:54:43Z] - INFO - Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC017106962_720320190214_288000021900053580_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_28800002
1900053580_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC017106962_720320190214_288000021900053616_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_28800002
1900053616_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC017106962_720320190214_288000021900053618_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_28800002
1900053618_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC017106962_720320190214_288000021900053620_700.XML Назначение: \\tmn-rkc-01\WORK\SFC017106962_720320190214_28800002
1900053620_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC117106962_720320190214_288000021900053613_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190214_28800002
1900053613_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC117106962_720320190214_288000021900053614_700.XML Назначение: \\tmn-rkc-01\WORK\SFC117106962_720320190214_28800002
1900053614_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053582_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053582_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053583_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053583_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053584_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053584_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053585_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053585_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053586_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053586_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053587_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053587_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053588_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053588_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053589_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053589_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053590_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053590_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053591_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053591_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053592_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053592_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053593_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053593_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053594_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053594_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053595_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053595_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053596_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053596_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053597_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053597_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053598_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053598_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053599_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053599_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053600_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053600_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053601_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053601_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053602_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053602_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053603_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053603_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053604_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053604_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053605_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053605_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053606_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053606_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053607_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053607_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053608_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053608_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053609_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053609_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053610_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053610_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053611_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053611_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053612_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053612_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053621_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053621_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053622_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053622_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053623_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053623_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053624_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053624_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053625_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053625_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053626_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053626_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053627_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053627_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053628_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053628_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053629_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053629_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053630_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053630_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053631_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053631_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053632_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053632_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053633_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053633_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053634_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053634_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053635_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053635_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053636_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053636_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053637_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053637_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053638_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053638_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053639_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053639_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053640_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053640_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053641_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053641_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053642_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053642_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053643_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053643_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053644_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053644_700.XML".
Выполнение операции "Копирование файла" над целевым объектом "Элемент: \\191.168.7.14\RBS\TMN\311p\RBS\BN06962190214000
4\SFC217106962_720320190214_288000021900053645_700.XML Назначение: \\tmn-rkc-01\WORK\SFC217106962_720320190214_28800002
1900053645_700.XML".

[2019-02-14 13:54:43Z] - INFO - Файл(ы) скопирован(ы) в \\tmn-rkc-01\WORK
[2019-02-14 13:54:55Z] - INFO - Выполнение операции "Удаление каталога" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC0171069
62_720320190214_288000021900053580_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC0171069
62_720320190214_288000021900053616_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC0171069
62_720320190214_288000021900053618_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC0171069
62_720320190214_288000021900053620_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC1171069
62_720320190214_288000021900053613_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC1171069
62_720320190214_288000021900053614_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053582_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053583_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053584_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053585_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053586_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053587_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053588_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053589_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053590_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053591_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053592_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053593_700.XML".
Выполнение операции "Удаление файла" над целевым объектом "\\191.168.7.14\RBS\TMN\311p\RBS\BN069621902140004\SFC2171069
62_720320190214_288000021900053594_700.XML".
